Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
La milla verde,Stephen King,"",9789708101363,paperback,to-read,2021/05/03,"","",0,"",,,,,,,,,"",,"",No
Elevation,Stephen King,"",9781982102319,hardcover,read,2021/05/03,2021/07/13,2021/07/13,1,"",,,,,,,3.0,,"",,"",No
La Casa de Hades,Rick Riordan,Ignacio Gómez Calvo (Translator),9788490430910,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Si Te Gusta La Oscuridad,Stephen King,"",9798890981622,,to-read,2024/07/03,"","",0,"",,,,,,,,,"",,"",No
Arcanum ilimitado. La colección del Cosmere,Brandon Sanderson,"Manu Viciano (Translator), Rafael Marín Trechera (Translator), Manuel de los Reyes (Translator)",9788490698648,digital,to-read,2024/05/25,"","",0,"",,,,,,,,,"",,"",No
The Fifth to Die,J.D. Barker,"",9780544980662,digital,to-read,2024/09/21,"","",0,"",,,,,,,,,"",,"",No
El Hijo de Neptuno,Rick Riordan,Ignacio Gómez Calvo (Translator),9788415580713,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Cementerio de animales,Stephen King,Ana María de la Fuente (Translator),9788497930994,paperback,read,2021/05/03,2021/11/07,2021/11/07,1,"",,,,,,,5.0,,"",,"",No
Harry Potter y la cámara secreta,J.K. Rowling,"Nieves Martín Azofra, Adolfo Muñoz García",9788498386325,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,2.0,,"",,"",No
Edgedancer,Brandon Sanderson,"",9781250166548,hardcover,read,2025/02/12,2025/04/21,2025/04/19-2025/04/21,1,"",,"","","","","",4.0,"","","","",No
El pozo de la ascensión,Brandon Sanderson,Rafael Marín Trechera (Translator),9788466637831,paperback,read,2022/11/07,2024/05/03,2024/05/03,1,"",,,,,,,4.0,,"",,"",No
Palabras radiantes ,Brandon Sanderson,Rafael Martín Trechera (Translator),9788466657549,hardcover,read,2024/09/18,2025/03/03,2025/02/06-2025/03/03,1,"",,"","","","","",5.0,"","","","",No
El juego de Gerald,Stephen King,María Vidal (Translator),9788497931328,paperback,to-read,2021/05/09,"","",0,"",,,,,,,,,"",,"",No
Estelar,Brandon Sanderson,Manu Viciano (Translator),9788417347765,digital,to-read,2024/05/27,"","",0,"",,,,,,,,,"",,"",No
El Hobbit,J.R.R. Tolkien,"",9789505470631,paperback,read,2021/08/17,2024/05/22,2024/05/22,1,"",,,,,,,1.0,,"",,"",No
Chapterhouse: Dune,Frank Herbert,"",9780593098271,paperback,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
Dune,Frank Herbert,"",9780593099322,hardcover,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
El Barco de los Muertos,Rick Riordan,"",9788490438244,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Juramentada,Brandon Sanderson,Manuel Viciano Delibano (Translator),9788417347154,digital,read,2024/09/18,2025/06/05,2025/04/22-2025/06/05,1,"",,"","","","","",5.0,"","","","",No
El misterio de Salem's Lot,Stephen King,"",9788466370707,paperback,to-read,2024/07/03,"","",0,"",,,,,,,,,"",,"",No
Doctor sueño,Stephen King,José Óscar Hernández Sendín (Translator),9788401354809,hardcover,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
A Deadly Education,Naomi Novik,"",9780593128480,hardcover,to-read,2025/06/02,"","",0,"",,,,,,,,,"",,"",No
Wind and Truth,Brandon Sanderson,"",9781399601313,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
Heretics of Dune,Frank Herbert,"",9780593098264,paperback,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
La sangre del Olimpo,Rick Riordan,"",9789873820045,paperback,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
El metal perdido,Brandon Sanderson,"Marc Simonetti (Illustrator), Manu Viciano (Translator)",9788418037733,hardcover,read,2024/05/25,2024/12/03,2024/12/03,1,"",,,,,,,4.0,,"",,"",No
Aleación de ley,Brandon Sanderson,Rafael Marín Trechera (Translator),9788466651752,paperback,read,2024/05/25,2024/06/02,2024/06/02,1,"",,,,,,,5.0,,"",,"",No
La expedición,"Stephen King, Francisco Blanco","",9789875660533,paperback,read,2021/05/03,2021/05/29,2021/05/29,1,"",,,,,,,2.0,,"",,"",No
La quinta ola,Rick Yancey,Pilar Ramírez Tello (Translator),9788427204225,paperback,to-read,2022/05/01,"","",0,"",,,,,,,,,"",,"",No
El hombre de tiza,C.J. Tudor,"",9786073166461,paperback,read,2024/05/11,2024/05/28,2024/05/28,1,"",,,,,,,4.0,,"",,"",No
The Hope of Elantris,Brandon Sanderson,"","",digital,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
El Ladrón del Rayo,Rick Riordan,Libertad Aguilera Ballester (Translator),9788498386264,paperback,read,2021/05/26,2021/10/11,2021/10/11,1,"",,,,,,,3.0,,"",,"",No
God Emperor of Dune,Frank Herbert,"",9780593098257,paperback,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
The Frugal Wizard's Handbook for Surviving Medieval England,Brandon Sanderson,Steve Argyle (Illustrator),9781250899675,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
Joyland,Stephen King,"",9781781162644,paperback,read,2021/05/03,2021/06/12,2021/06/12,1,"",,,,,,,5.0,,"",,"",No
El Oráculo Oculto,Rick Riordan,"",9780525433330,paperback,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Harry Potter y las reliquias de la muerte,J.K. Rowling,Gemma Rovira Ortega (Translator),9788498381450,hardcover,read,2021/05/03,2021/09/19,2021/09/19,1,"",,,,,,,5.0,,"",,"",No
La batalla del laberinto,Rick Riordan,Santiago del Rey (Translator),9788498382525,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Los nueve mundos,"Ignacio Gómez Calvo, Rick Riordan","",9788418038372,digital,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Misery,Stephen King,"",9780450417399,paperback,read,2021/05/03,2022/03/28,2022/03/28,1,"",,,,,,,4.0,,"",,"",No
En llamas,Suzanne Collins,"","",paperback,read,2021/05/03,2021/05/03,2021/05/03,2,"",,,,,,,3.0,,"",,"",No
Desafiante,Brandon Sanderson,"",9788419260000,paperback,to-read,2024/05/27,"","",0,"",,,,,,,,,"",,"",No
Sombras de identidad,Brandon Sanderson,Manuel de los Reyes (Translator),9788490708293,paperback,read,2024/05/25,2024/06/13,2024/06/13,1,"",,,,,,,4.0,,"",,"",No
La larga marcha,"Stephen King, Richard Bachman","",9786073118460,paperback,read,2021/05/03,2021/05/21,2021/05/21,1,"",,,,,,,4.0,,"",,"",No
La Torre de Nerón / The Tower of Nero,Rick Riordan,"",9788418038938,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
La niebla,Stephen King,"",9786073113823,paperback,read,2021/05/03,2025/04/05,2025/04/05,1,"",,"","","","","",4.0,"","","","",No
El mar infinito,Rick Yancey,"",9788427208278,paperback,to-read,2022/05/01,"","",0,"",,,,,,,,,"",,"",No
El fugitivo,Stephen King,Hernán Sabaté (Translator),8447333558,hardcover,read,2023/03/07,2023/04/08,2023/04/08,1,"",,,,,,,5.0,,"",,"",No
El Héroe Perdido,Rick Riordan,Ignacio Gómez Calvo (Translator),9788415580492,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
El ritmo de la guerra,Brandon Sanderson,"Manu Viciano (Translator), Antonio Torrubia (Translator)",8417347933,hardcover,to-read,2024/09/18,"","",0,"",,,,,,,,,"",,"",No
Diez negritos,Agatha Christie,Orestes Llorens (Translator),9789871144488,paperback,read,2022/03/23,2022/04/28,2022/04/28,1,"",,,,,,,3.0,,"",,"",No
La maldición del titán,Rick Riordan,Santiago del Rey (Translator),9788498382921,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Divergente,Veronica Roth,Pilar Ramírez Tello (Translator),9788427201187,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Leal,Veronica Roth,"",9788427206861,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
La comunidad del anillo,J.R.R. Tolkien,Luis Domènech,9788445071403,paperback,to-read,2021/08/17,"","",0,"",,,,,,,,,"",,"",No
La Tumba del Tirano / The Tyrant's Tomb,Rick Riordan,"",9788417773090,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
It,Stephen King,Edith Zilli,9788497593793,paperback,to-read,2021/05/09,"","",0,"",,,,,,,,,"",,"",No
Las pruebas,James Dashner,Noemí Risco Mateo (Translator),9788493920005,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,3.0,,"",,"",No
La profecía oscura,Rick Riordan,"",9788490438381,digital,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
"White Sand, Volume 1","Brandon Sanderson, Rik Hoskin",Julius Gopez (Illustrator),9781606908853,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
Harry Potter y el Cáliz de Fuego,J.K. Rowling,"Adolfo Muñoz García (Translator), Nieves Martín Azofra (Translator)",9788478886647,paperback,read,2021/05/03,2021/05/14,2021/05/14,1,"",,,,,,,3.0,,"",,"",No
Asesinato en el Orient Express,Agatha Christie,"","",audio,read,2022/03/23,2023/03/17,2023/03/17,1,"",,,,,,,4.0,,"",,"",No
Percy Jackson Y Los Dioses Griegos / Percy Jackson's Greek Gods,Rick Riordan,"",9788498387131,paperback,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Brazales de duelo,Brandon Sanderson,Manuel de los Reyes (Translator),9788490708750,paperback,read,2024/05/25,2024/09/07,2024/09/07,1,"",,,,,,,5.0,,"",,"",No
El héroe de las eras,Brandon Sanderson,Rafael Marín Trechera,9788466643825,hardcover,read,2024/05/09,2024/05/15,2024/05/15,1,"",,,,,,,5.0,,"",,"",No
Amanecer en la cosecha,Suzanne Collins,Pilar Ramírez Tello (Translator),9788427248427,paperback,to-read,2025/04/02,"","",0,"",,,,,,,,,"",,"",No
Nacidos de la bruma: Historia secreta,"Manu Viciano, Brandon Sanderson",Brandon Sanderson (Translator),,digital,read,2024/09/08,2024/09/17,2024/09/17,1,"",,,,,,,5.0,,"",,"",No
Percy Jackson Y Los Héroes Griegos,Rick Riordan,"",9788498388282,paperback,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
La cura mortal,James Dashner,Noemí Risco Mateo (Translator),9788493975036,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,3.0,,"",,"",No
Harry Potter y la piedra filosofal,J.K. Rowling,"Alicia Dellepiane Rawson (Translator), Dolores Avendaño (Illustrator)",9788478886548,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,2.0,,"",,"",No
El instituto,Stephen King,Carlos Milla Soler (Translator),9788401022357,hardcover,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,4.0,,"",,"",No
22/11/63,Stephen King,"",9786073135290,paperback,to-read,2021/05/11,"","",0,"",,,,,,,,,"",,"",No
Soy leyenda,Richard Matheson,Manuel Figueroa,9788445074336,paperback,to-read,2021/05/03,"","",0,"",,,,,,,,,"",,"",No
Six of Crows,Leigh Bardugo,"",9781627792127,hardcover,to-read,2025/04/21,"","",0,"",,,,,,,,,"",,"",No
La Sombra de la Serpiente,Rick Riordan,"",9788484418900,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Children of Dune,Frank Herbert,"",9780593098240,paperback,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
El corredor del laberinto,James Dashner,Noemí Risco Mateo (Translator),9788493801311,paperback,read,2021/05/03,2021/02/04,2021/02/04,2,"",,,,,,,3.0,,"",,"",No
Se anuncia un asesinato,Agatha Christie,"",,,read,2025/03/05,2025/04/03,2025/03/05-2025/04/03,1,"",,"","","","","",2.0,,"","","",No
El retorno del Rey,J.R.R. Tolkien,"",9788445075753,paperback,to-read,2021/08/17,"","",0,"",,,,,,,,,"",,"",No
Balada de pájaros cantores y serpientes,Suzanne Collins,"Pilar Ramírez Tello (Translator), Manuel de los Reyes (Translator)",9788427220287,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Los juegos del hambre,Suzanne Collins,Pilar Ramírez Tello (Translator),9789876091657,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,4.0,,"",,"",No
El imperio final,Brandon Sanderson,Rafael Marín,9788466631990,paperback,read,2022/11/07,2023/03/07,2023/03/07,1,"",,,,,,,5.0,,"",,"",No
La chica del tren,Paula Hawkins,Aleix Montoto (Translator),9788408141471,hardcover,to-read,2022/03/23,"","",0,"",,,,,,,,,"",,"",No
El último héroe del Olimpo,Rick Riordan,Santiago del Rey (Translator),9788498383133,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Harry Potter y el misterio del príncipe,J.K. Rowling,Gemma Rovira Ortega,9788478889938,hardcover,read,2021/05/03,2021/06/24,2021/06/24,1,"",,,,,,,5.0,,"",,"",No
Ready Player One,Ernest Cline,"",9780307887436,hardcover,read,2021/05/03,2021/07/05,2021/07/05,1,"",,,,,,,5.0,,"",,"",No
Si te gusta la oscuridad,Stephen King,"",9788401032769,hardcover,currently-reading,2025/07/12,"","",0,"",,,,,,,,,"",,"",No
El resplandor,Stephen King,Marta I. Guastavino (Translator),9788497593809,paperback,read,2021/05/03,2022/11/06,2022/11/06,1,"",,,,,,,5.0,,"",,"",No
El marciano,"Javier Guerrero, Andy Weir","","",digital,read,2021/05/03,2025/06/27,2025/06/07-2025/06/27,1,"",,"","","","","",4.5,"","","","",No
El umbral de la noche,"Gregorio Vlastelica, Eduardo Goligorsky, Stephen King","",9780609810880,paperback,to-read,2021/05/03,"","",0,"",,,,,,,,,"",,"",No
Elantris,Brandon Sanderson,"",9780765350374,paperback,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
Escuadrón,Brandon Sanderson,"",9788417347277,paperback,to-read,2024/05/27,"","",0,"",,,,,,,,,"",,"",No
Ready Player Two,Ernest Cline,"",9781524761332,hardcover,to-read,2021/05/11,"","",0,"",,,,,,,,,"",,"",No
Tress of the Emerald Sea,Brandon Sanderson,Howard Lyon (Illustrator),9781250899651,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
El mar de los monstruos,Rick Riordan,Santiago del Rey (Translator),9788498382808,paperback,read,2021/05/26,2022/04/05,2022/04/05,1,"",,,,,,,3.0,,"",,"",No
El código de Cruel,James Dashner,"",9788494527791,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
The Emperor's Soul,Brandon Sanderson,"",9781616960926,paperback,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
El camino de los reyes,Brandon Sanderson,Rafael Marín Trechera (Translator),9788466657662,hardcover,read,2024/09/18,2025/02/06,2025/02/06,1,"",,"","","","","",5.0,"","","","",No
Dune Messiah,Frank Herbert,"",9780593098233,paperback,to-read,2022/01/06,"","",0,"",,,,,,,,,"",,"",No
Esquirla del Amanecer,Brandon Sanderson,Manu Viciano (Translator),9788418037245,digital,read,2024/09/18,2025/07/12,2025/06/27-2025/07/12,1,"",,"","","","","",5.0,"","","","",No
Sinsajo,Suzanne Collins,Pilar Ramírez Tello (Translator),9788427200388,paperback,read,2021/05/03,2021/05/03,2021/05/03,1,"",,,,,,,3.0,,"",,"",No
Hex,Thomas Olde Heuvelt,Nancy Forest-Flier (Translator),9780765378804,hardcover,to-read,2021/05/03,"","",0,"",,,,,,,,,"",,"",No
Harry Potter y la Orden del Fénix,J.K. Rowling,Gemma Rovira Ortega (Translator),9788478888849,paperback,read,2021/05/03,2021/06/02,2021/06/02,1,"",,,,,,,4.0,,"",,"",No
Las dos torres,J.R.R. Tolkien,"",9789505470655,paperback,to-read,2021/08/17,"","",0,"",,,,,,,,,"",,"",No
Laberinto en llamas,Rick Riordan,"","",digital,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
El destello,James Dashner,Noemí Risco Mateo (Translator),9788494286216,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
La espada del tiempo,"Ignacio Gómez Calvo, Rick Riordan","","",,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
El Martillo de Thor,Rick Riordan,"",9788490434628,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
La Pirámide Roja,Rick Riordan,"",9788484417552,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
Citónica,Brandon Sanderson,Manu Viciano (Translator),9788418037191,paperback,to-read,2024/05/27,"","",0,"",,,,,,,,,"",,"",No
El cuarto mono,J.D. Barker,"",9786070751578,paperback,to-read,2024/09/21,"","",0,"",,,,,,,,,"",,"",No
El aliento de los dioses,Brandon Sanderson,"",9788490709122,paperback,read,2025/04/16,2025/04/18,2025/04/16-2025/04/18,1,"",,"","","","","",5.0,"","","","",No
Harry Potter y el legado maldito,Jack Thorne,"J.K. Rowling, John Tiffany",9788498387568,paperback,read,2021/05/03,2021/11/16,2021/11/16,1,"",,,,,,,5.0,,"",,"",No
Insurgente,Veronica Roth,Pilar Ramírez Tello (Translator),9788427203181,paperback,to-read,2021/05/26,"","",0,"",,,,,,,,,"",,"",No
Yumi and the Nightmare Painter,Brandon Sanderson,Aliya Chen (Illustrator),9781938570377,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
The Sixth Wicked Child,J.D. Barker,"Graham Winton (Narrator), Edoardo Ballerini (Narrator)",9781980034933,audio,to-read,2024/09/21,"","",0,"",,,,,,,,,"",,"",No
Harry Potter y el prisionero de Azkaban,J.K. Rowling,"",9788478886555,paperback,read,2021/05/03,2021/05/05,2021/05/05,1,"",,,,,,,3.0,,"",,"",No
El undécimo metal,Brandon Sanderson,"","",paperback,read,2024/09/08,"","",1,"",,,,,,,4.0,,"",,"",No
La Marca de Atenea,Rick Riordan,"",9788490430101,hardcover,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
The Sunlit Man,Brandon Sanderson,"Kudriaken (Illustrator), Ernanda Souza (Illustrator), Nabetse Zitro (Illustrator)",9781938570391,hardcover,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
El Trono de Fuego: Las Cronicas de Kane II,Rick Riordan,"",9780307949554,paperback,to-read,2021/06/01,"","",0,"",,,,,,,,,"",,"",No
La Última Estrella,Rick Yancey,"",9788427210004,paperback,to-read,2022/05/01,"","",0,"",,,,,,,,,"",,"",No
La tienda,Stephen King,Hernán Sabaté Vargas,9788483468746,paperback,read,2024/06/14,2024/08/15,2024/08/15,1,"",,,,,,,4.0,,"",,"",No
Carrie,Stephen King,Franziska Pigulla (Narrator),B0084FWN26,audio,"","","","","","","","","","","","","","","","",abandonados,No
